a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:30:"5.6.30-1+deb.sury.org~xenial+1";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"es";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:30:"5.6.30-1+deb.sury.org~xenial+1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"/var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"/var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"/var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"/var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:62:"/var/www/sgc.itmexicali.edu.mx/vendor/rmrevin/yii2-fontawesome";}}s:23:"yiister/yii2-gentelella";a:3:{s:4:"name";s:23:"yiister/yii2-gentelella";s:7:"version";s:7:"1.2.0.0";s:5:"alias";a:1:{s:19:"@yiister/gentelella";s:61:"/var/www/sgc.itmexicali.edu.mx/vendor/yiister/yii2-gentelella";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"/var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2-debug";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:403;s:14:"requestHeaders";a:8:{s:4:"host";s:25:"www.sgc.itmexicali.edu.mx";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:7:"referer";s:57:"http://www.sgc.itmexicali.edu.mx/index.php?r=site%2Flogin";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"en-US,en;q=0.8,es-MX;q=0.6,es;q=0.4";s:6:"cookie";s:232:"_csrf=c253e4a9bf190395d18e3ef6c9ba0b7f1235d4651d8f65254d16bbb348891490a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22DRfQ7xWTlYg-mV9cTasAlqtU79ASu_K_%22%3B%7D; menuIsCollapsed=true; PHPSESSID=s3nt1itod52e9oeust9vo924n7";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:25:"www.sgc.itmexicali.edu.mx";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:12:"HTTP_REFERER";s:57:"http://www.sgc.itmexicali.edu.mx/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"en-US,en;q=0.8,es-MX;q=0.6,es;q=0.4";s:11:"HTTP_COOKIE";s:232:"_csrf=c253e4a9bf190395d18e3ef6c9ba0b7f1235d4651d8f65254d16bbb348891490a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22DRfQ7xWTlYg-mV9cTasAlqtU79ASu_K_%22%3B%7D; menuIsCollapsed=true; PHPSESSID=s3nt1itod52e9oeust9vo924n7";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:86:"<address>Apache/2.4.18 (Ubuntu) Server at www.sgc.itmexicali.edu.mx Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:25:"www.sgc.itmexicali.edu.mx";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:34:"/var/www/sgc.itmexicali.edu.mx/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:34:"/var/www/sgc.itmexicali.edu.mx/web";s:12:"SERVER_ADMIN";s:28:"alexismiguelduarte@gmail.com";s:15:"SCRIPT_FILENAME";s:44:"/var/www/sgc.itmexicali.edu.mx/web/index.php";s:11:"REMOTE_PORT";s:5:"32998";s:12:"REDIRECT_URL";s:25:"/build/css/custom.min.css";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:25:"/build/css/custom.min.css";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1487617775.0420001;s:12:"REQUEST_TIME";i:1487617775;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"c253e4a9bf190395d18e3ef6c9ba0b7f1235d4651d8f65254d16bbb348891490a:2:{i:0;s:5:"_csrf";i:1;s:32:"DRfQ7xWTlYg-mV9cTasAlqtU79ASu_K_";}";s:15:"menuIsCollapsed";s:4:"true";s:9:"PHPSESSID";s:26:"s3nt1itod52e9oeust9vo924n7";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:1:"/";}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487617775.0451751;i:4;a:0:{}i:5;i:1165584;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487617775.045244;i:4;a:0:{}i:5;i:1168648;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487617775.0467229;i:4;a:0:{}i:5;i:1457376;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487617775.047055;i:4;a:0:{}i:5;i:1510344;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487617775.04725;i:4;a:0:{}i:5;i:1545192;}i:6;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1487617775.0477619;i:4;a:0:{}i:5;i:1662664;}i:7;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1487617775.048173;i:4;a:0:{}i:5;i:1771808;}i:8;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1487617775.049057;i:4;a:0:{}i:5;i:1944400;}i:9;a:6:{i:0;s:1705:"exception 'yii\web\ForbiddenHttpException' with message 'Login Requerido' in /var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2/web/User.php:427
Stack trace:
#0 /var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2/filters/AccessControl.php(149): yii\web\User->loginRequired()
#1 /var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2/filters/AccessControl.php(134): yii\filters\AccessControl->denyAccess(Object(yii\web\User))
#2 /var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2/base/ActionFilter.php(75): yii\filters\AccessControl->beforeAction(Object(yii\base\InlineAction))
#3 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#4 /var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2/base/Component.php(545): call_user_func(Array, Object(yii\base\ActionEvent))
#5 /var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2/base/Controller.php(272): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#6 /var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2/web/Controller.php(179): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#7 /var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2/base/Controller.php(154): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#8 /var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('', Array)
#9 /var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('', Array)
#10 /var/www/sgc.itmexicali.edu.mx/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#11 /var/www/sgc.itmexicali.edu.mx/web/index.php(12): yii\base\Application->run()
